timestamp,symbol,open,high,low,close,volume
2025-11-18 15:36:00,TSLA,274.18,275.05,273.87,274.14,3940
2025-11-18 15:37:00,TSLA,274.22,274.22,273.25,273.47,515
2025-11-18 15:38:00,TSLA,273.54,274.48,273.38,274.43,1316
2025-11-18 15:39:00,TSLA,275.37,276.32,274.83,275.88,1794
2025-11-18 15:40:00,TSLA,275.35,275.62,275.24,275.38,4292
2025-11-18 15:41:00,TSLA,274.99,275.32,274.35,274.4,3775
2025-11-18 15:42:00,TSLA,273.85,274.7,272.86,273.96,2437
2025-11-18 15:43:00,TSLA,272.28,273.09,272.17,272.21,2500
2025-11-18 15:44:00,TSLA,271.59,272.54,271.03,272.5,4683
2025-11-18 15:45:00,TSLA,273.26,274.03,272.44,273.92,4709
2025-11-18 15:46:00,TSLA,273.38,273.81,272.56,273.72,4563
2025-11-18 15:47:00,TSLA,272.79,273.03,272.36,272.55,3824
2025-11-18 15:48:00,TSLA,272.14,272.54,272.13,272.19,4066
2025-11-18 15:49:00,TSLA,273.6,274.57,273.39,273.44,3230
2025-11-18 15:50:00,TSLA,273.77,274.5,272.95,273.99,2531
2025-11-18 15:51:00,TSLA,273.97,274.6,273.22,273.39,1548
2025-11-18 15:52:00,TSLA,274.03,274.34,273.34,273.67,1460
2025-11-18 15:53:00,TSLA,271.09,271.37,270.15,271.33,1437
2025-11-18 15:54:00,TSLA,269.64,270.38,269.36,269.6,2713
2025-11-18 15:55:00,TSLA,268.81,269.36,268.47,268.89,2019
2025-11-18 15:56:00,TSLA,269.42,270.26,269.15,269.81,3518
2025-11-18 15:57:00,TSLA,270.08,270.8,269.91,270.59,2267
2025-11-18 15:58:00,TSLA,270.31,271.28,270.07,270.76,2056
2025-11-18 15:59:00,TSLA,268.24,269.13,267.6,268.93,1365
2025-11-18 16:00:00,TSLA,267.43,268.28,266.6,266.68,1821
